Atom,Element,Coordination,bond ri (Å),angle θ0 (deg),distance,energy,scale ζ,charge Zi,Source,,Vi,Uj,Xi,Hardness,Radius
Ac6+3,Ac,6,1.983,90,3.478,0.033,12,3.9,UFF,,0,0,2.835,2.835,2.108
Ag1+1,Ag,2,1.386,180,3.148,0.036,12,1.956,UFF,,0,0.2,4.436,3.134,1.622
Ag1f1,Ag,2,1.22,180,3.148,0.036,12,1.956,UFF4MOF2,,,,,,
Ag2f2,Ag,3,1.34,120,3.148,0.036,12,1.956,UFF4MOF2,,,,,,
Ag3f2,Ag,4,1.48,109.47,3.148,0.036,12,1.956,UFF4MOF2,,,,,,
Ag4f2,Ag,4,1.51,90,3.148,0.036,12,1.956,UFF4MOF2,,,,,,
Al3,Al,4,1.244,109.47,4.499,0.505,11.278,1.792,UFF,,0,1.25,4.06,3.59,1.201
Al3f2,Al,4,1.28,109.47,4.499,0.505,11.278,1.792,UFF4MOF2,,,,,,
Al6+3,Al,6,1.22,90,4.499,0.505,11.278,1.792,UFF4MOF,,,,,,
Am6+4,Am,6,1.66,90,3.381,0.014,12,3.9,UFF,,0,0,2.9895,3.0035,1.942
Ar4+4,Ar,4,1.032,90,3.868,0.185,15.763,0.3,UFF,,0,1.25,9.465,6.355,2.108
As3+3,As,4,1.211,92.1,4.23,0.309,13,2.864,UFF,,1.5,0.7,5.188,3.809,1.204
At,At,1,1.545,180,4.75,0.284,15,2.24,UFF,,0,0.1,4.75,4.75,1.47
Au1f1,Au,2,1.11,180,3.293,0.039,12,2.625,UFF4MOF2,,,,,,
Au4+3,Au,4,1.262,90,3.293,0.039,12,2.625,UFF,,0,0.1,4.894,2.586,1.618
B_2,B,3,0.828,120,4.083,0.18,12.052,1.755,UFF,,0,2,5.11,4.75,0.822
B_3,B,4,0.838,109.47,4.083,0.18,12.052,1.755,UFF,,0,2,5.11,4.75,0.822
Ba3f2,Ba,4,2.04,109.47,3.703,0.364,12,2.727,UFF4MOF2,,,,,,
Ba6+2,Ba,6,2.277,90,3.703,0.364,12,2.727,UFF,,0,0.1,2.814,2.396,2.442
Be3+2,Be,4,1.074,109.47,2.745,0.085,12,1.565,UFF,,0,2,4.877,4.443,1.24
Bi3+3,Bi,4,1.512,90,4.37,0.518,13,2.47,UFF,,1,0.1,4.69,3.74,1.514
Bk6+3,Bk,6,1.761,90,3.339,0.013,12,3.9,UFF,,0,0,3.1935,3.0355,1.9
Br,Br,1,1.192,180,4.189,0.251,15,2.519,UFF,,0,0.7,7.79,4.425,1.141
C_1,C,2,0.706,180,3.851,0.105,12.73,1.912,UFF,,0,2,5.343,5.063,0.759
C_2,C,3,0.732,120,3.851,0.105,12.73,1.912,UFF,,0,2,5.343,5.063,0.759
C_3,C,4,0.757,109.47,3.851,0.105,12.73,1.912,UFF,,2.119,2,5.343,5.063,0.759
C_R,C,3,0.729,120,3.851,0.105,12.73,1.912,UFF,,0,2,5.343,5.063,0.759
Ca1f1,Ca,4,1.56,180,3.399,0.238,12,2.141,UFF4MOF2,,,,,,
Ca3f2,Ca,4,1.705,109.47,3.399,0.238,12,2.141,UFF4MOF2,,,,,,
Ca6+2,Ca,6,1.761,90,3.399,0.238,12,2.141,UFF,,0,0.7,3.231,2.88,2
Cd1f1,Cd,2,1.4,180,2.848,0.228,12,1.65,UFF4MOF2,,,,,,
Cd3+2,Cd,4,1.403,109.47,2.848,0.228,12,1.65,UFF,,0,0.2,5.034,3.957,1.6
Cd3f2,Cd,4,1.29,109.47,2.848,0.228,12,1.65,UFF4MOF2,,,,,,
Cd4f2,Cd,4,1.46,90,2.848,0.228,12,1.65,UFF4MOF2,,,,,,
Cd8f4,Cd,8,1.64,109.47,2.848,0.228,12,1.65,UFF4MOF2,,,,,,
Ce6+3,Ce,6,1.841,90,3.556,0.013,12,3.3,UFF,,0,0.1,2.774,2.692,1.925
Ce8f4,Ce,8,1.76,109.47,3.556,0.013,12,3.3,UFF4MOF2,,,,,,
Cf6+3,Cf,6,1.75,90,3.313,0.013,12,3.9,UFF,,0,0,3.197,3.101,1.9
Cl,Cl,1,1.044,180,3.947,0.227,14.866,2.348,UFF,,0,1.25,8.564,4.946,0.994
Cm6+3,Cm,6,1.801,90,3.326,0.013,12,3.9,UFF,,0,0,2.8315,3.1895,1.9
Co1f1,Co,2,1.28,180,2.872,0.014,12,1.308,UFF4MOF2,,,,,,
Co2f2,Co,3,1.25,120,2.872,0.014,12,1.308,UFF4MOF2,,,,,,
Co3+2,Co,4,1.24,109.47,2.872,0.014,12,1.308,UFF4MOF,,,,,,
Co4+2,Co,4,1.16,90,2.872,0.014,12,1.308,UFF4MOF,,,,,,
Co6+3,Co,6,1.241,90,2.872,0.014,12,2.43,UFF,,0,0.7,4.105,4.175,1.406
Cr4+2,Cr,4,1.1,90,3.023,0.015,12,2.463,UFF4MOF,,,,,,
Cr6+3,Cr,6,1.345,90,3.023,0.015,12,2.463,UFF,,0,0.7,3.415,3.865,1.402
Cr6f3,Cr,6,1.28,90,3.023,0.015,12,2.463,UFF4MOF,,,,,,
Cs,Cs,1,2.57,180,4.517,0.045,12,1.573,UFF,,0,0.1,2.183,1.711,2.984
Cu1f1,Cu,2,1.24,180,3.495,0.005,12,2.43,UFF4MOF2,,,,,,
Cu2f2,Cu,3,1.11,120,3.495,0.005,12,2.43,UFF4MOF2,,,,,,
Cu3+1,Cu,4,1.302,109.47,3.495,0.005,12,1.756,UFF,,0,0.7,4.2,4.22,1.434
Cu3f2,Cu,4,1.19,109.47,3.495,0.005,12,2.43,UFF4MOF2,,,,,,
Cu4+2,Cu,4,1.28,90,3.495,0.005,12,2.43,UFF4MOF,,,,,,
Dy6+3,Dy,6,1.71,90,3.428,0.007,12,3.3,UFF,,0,0.1,3.0555,2.8715,1.934
Dy6f3,Dy,6,1.58,90,3.428,0.007,12,3.3,UFF4MOF2,,,,,,
Dy8f4,Dy,8,1.7,109.47,3.428,0.007,12,3.3,UFF4MOF2,,,,,,
Er6+3,Er,6,1.673,90,3.391,0.007,12,3.3,UFF,,0,0.1,3.1865,2.9145,1.915
Er8f4,Er,8,1.64,109.47,3.391,0.007,12,3.3,UFF4MOF2,,,,,,
Es6+3,Es,6,1.724,90,3.299,0.012,12,3.9,UFF,,0,0,3.333,3.089,1.9
Eu6+3,Eu,6,1.771,90,3.493,0.008,12,3.3,UFF,,0,0.1,2.8785,2.7875,2.227
Eu6f3,Eu,6,1.6,90,3.493,0.008,12,3.3,UFF4MOF2,,,,,,
Eu8f4,Eu,8,1.74,109.47,3.493,0.008,12,3.3,UFF4MOF2,,,,,,
F_,F,1,0.668,180,3.364,0.05,14.762,1.735,UFF,,0,2,10.874,7.474,0.706
Fe1f1,Fe,2,1.33,180,2.912,0.013,12,2.43,UFF4MOF2,,,,,,
Fe3+2,Fe,4,1.27,109.47,2.912,0.013,12,2.43,UFF,,0,0.7,3.76,4.14,1.393
Fe4+2,Fe,4,1.1,90,2.912,0.013,12,2.43,UFF4MOF,,,,,,
Fe6+2,Fe,6,1.335,90,2.912,0.013,12,2.43,UFF,,0,0.7,3.76,4.14,1.393
Fe6+3,Fe,6,1.32,90,2.912,0.013,12,2.43,UFF4MOF,,,,,,
Fm6+3,Fm,6,1.712,90,3.286,0.012,12,3.9,UFF,,0,0,3.4,3.1,1.9
Fr,Fr,1,2.88,180,4.9,0.05,12,1.847,UFF,,0,0,2,2,2.3
Ga3+3,Ga,4,1.26,109.47,4.383,0.415,11,1.821,UFF,,0,0.7,3.641,3.16,1.211
Ga3f2,Ga,4,1.15,109.47,4.383,0.415,11,1.821,UFF4MOF2,,,,,,
Ga6f3,Ga,6,1.48,90,4.383,0.415,11,1.821,UFF4MOF2,,,,,,
Gd6+3,Gd,6,1.735,90,3.368,0.009,12,3.3,UFF,,0,0.1,3.1665,2.9745,1.968
Gd6f3,Gd,6,1.55,90,3.368,0.009,12,3.3,UFF4MOF2,,,,,,
Gd8f4,Gd,8,1.7,109.47,3.368,0.009,12,3.3,UFF4MOF2,,,,,,
Ge3,Ge,4,1.197,109.47,4.28,0.379,12,2.789,UFF,,0.701,0.7,4.051,3.438,1.189
H_,H,1,0.354,180,2.886,0.044,12,0.712,UFF,,0,0,4.528,6.9452,0.371
H_b,H,2,0.46,83.5,2.886,0.044,12,0.712,UFF,,0,0,4.528,6.9452,0.371
He4+4,He,4,0.849,90,2.362,0.056,15.24,0.098,UFF,,0,0,9.66,14.92,1.3
Hf3+4,Hf,4,1.611,109.47,3.141,0.072,12,3.921,UFF,,0,0.1,3.7,3.4,1.759
Hf8f4,Hf,8,1.46,109.47,3.141,0.072,12,3.921,UFF4MOF2,,,,,,
Hg1+2,Hg,2,1.34,180,2.705,0.385,12,1.75,UFF,,0,0.1,6.27,4.16,1.6
Hg3f2,Hg,4,1.248,109.47,2.705,0.385,12,1.75,UFF4MOF2,,,,,,
Ho6+3,Ho,6,1.696,90,3.409,0.007,12,3.416,UFF,,0,0.1,3.127,2.891,1.925
Ho8f4,Ho,8,1.7,109.47,3.409,0.007,12,3.416,UFF4MOF2,,,,,,
I_,I,1,1.382,180,4.5,0.339,15,2.65,UFF,,0,0.2,6.822,3.762,1.333
In3+3,In,4,1.459,109.47,4.463,0.599,11,2.07,UFF,,0,0.2,3.506,2.896,1.404
In3f2,In,4,1.33,109.47,4.463,0.599,11,2.07,UFF4MOF2,,,,,,
In6f3,In,6,1.53,90,4.463,0.599,11,2.07,UFF4MOF2,,,,,,
In8f4,In,8,1.53,109.47,4.463,0.599,11,2.07,UFF4MOF2,,,,,,
Ir6+3,Ir,6,1.371,90,2.84,0.073,12,3.731,UFF,,0,0.1,5,4,1.866
K_,K,1,1.953,180,3.812,0.035,12,1.165,UFF,,0,0.7,2.421,1.92,2.586
K_3f2,K,4,2.38,109.47,3.812,0.035,12,1.165,UFF4MOF2,,,,,,
K_4f2,K,4,2.01,90,3.812,0.035,12,1.165,UFF4MOF2,,,,,,
Kr4+4,Kr,4,1.147,90,4.141,0.22,16,0.452,UFF,,0,0.7,8.505,5.715,2.27
La2f2,La,3,1.86,120,3.522,0.017,12,3.3,UFF4MOF2,,,,,,
La3+3,La,4,1.943,109.47,3.522,0.017,12,3.3,UFF,,0,0.1,2.8355,2.7415,2.071
La8f4,La,8,1.66,109.47,3.522,0.017,12,3.3,UFF4MOF2,,,,,,
Li,Li,1,1.336,180,2.451,0.025,12,1.026,UFF,,0,2,3.006,2.386,1.557
Li3f2,Li,4,1.28,109.47,2.451,0.025,12,1.026,UFF4MOF2,,,,,,
Lu1f1,Lu,2,1.65,180,3.64,0.041,12,3.271,UFF4MOF2,,,,,,
Lu6+3,Lu,6,1.671,90,3.64,0.041,12,3.271,UFF,,0,0.1,2.9629,2.4629,1.896
Lu8f4,Lu,8,1.66,109.47,3.64,0.041,12,3.271,UFF4MOF2,,,,,,
Lw6+3,Lw,6,1.698,90,3.236,0.011,12,3.9,UFF,,0,0,3.5,3.2,1.9
Md6+3,Md,6,1.689,90,3.274,0.011,12,3.9,UFF,,0,0,3.47,3.11,1.9
Mg3+2,Mg,4,1.421,109.47,3.021,0.111,12,1.787,UFF,,0,1.25,3.951,3.693,1.5
Mg6f3,Mg,6,1.525,90,3.021,0.111,12,1.787,UFF4MOF2,,,,,,
Mn1f1,Mn,2,1.38,180,2.961,0.013,12,2.43,UFF4MOF2,,,,,,
Mn3f2,Mn,4,1.18,109.47,2.961,0.013,12,2.43,UFF4MOF2,,,,,,
Mn4+2,Mn,4,1.26,90,2.961,0.013,12,2.43,UFF4MOF,,,,,,
Mn6+2,Mn,6,1.382,90,2.961,0.013,12,2.43,UFF,,0,0.7,3.325,4.105,1.533
Mn6+3,Mn,6,1.34,90,2.961,0.013,12,2.43,UFF4MOF,,,,,,
Mn8f4,Mn,8,1.52,109.47,2.961,0.013,12,2.43,UFF4MOF2,,,,,,
Mo3+6,Mo,4,1.484,109.47,3.052,0.056,12,3.4,UFF,,0,0.2,3.465,3.755,1.53
Mo3f2,Mo,8,1.24,109.47,3.052,0.056,12,3.4,UFF4MOF2,,,,,,
Mo4f2,Mo,4,1.4,90,3.052,0.056,12,3.4,UFF4MOF2,,,,,,
Mo6+6,Mo,6,1.467,90,3.052,0.056,12,3.4,UFF,,0,0.2,3.465,3.755,1.53
Mo8f4,Mo,8,1.28,109.47,3.052,0.056,12,3.4,UFF4MOF2,,,,,,
N_1,N,2,0.656,180,3.66,0.069,13.407,2.544,UFF,,0,2,6.899,5.88,0.715
N_2,N,3,0.685,111.2,3.66,0.069,13.407,2.544,UFF,,0,2,6.899,5.88,0.715
N_3,N,4,0.7,106.7,3.66,0.069,13.407,2.544,UFF,,0.45,2,6.899,5.88,0.715
N_R,N,3,0.699,120,3.66,0.069,13.407,2.544,UFF,,0,2,6.899,5.88,0.715
Na,Na,1,1.539,180,2.983,0.03,12,1.081,UFF,,0,1.25,2.843,2.296,2.085
Na3f2,Na,4,1.623,109.47,2.983,0.03,12,1.081,UFF4MOF2,,,,,,
Na4f2,Na,4,1.79,90,2.983,0.03,12,1.081,UFF4MOF2,,,,,,
Nb3+5,Nb,4,1.473,109.47,3.165,0.059,12,3.618,UFF,,0,0.2,3.55,3.38,1.603
Nb8f4,Nb,8,1.37,109.47,3.165,0.059,12,3.618,UFF4MOF2,,,,,,
Nd6+3,Nd,6,1.816,90,3.575,0.01,12,3.3,UFF,,0,0.1,2.8685,2.6205,2.007
Nd8f4,Nd,8,1.78,109.47,3.575,0.01,12,3.3,UFF4MOF2,,,,,,
Ne4+4,Ne,4,0.92,90,3.243,0.042,15.44,0.194,UFF,,0,2,11.04,10.55,1.768
Ni4+2,Ni,4,1.164,90,2.834,0.015,12,2.43,UFF,,0,0.7,4.465,4.205,1.398
No6+3,No,6,1.679,90,3.248,0.011,12,3.9,UFF,,0,0,3.475,3.175,1.9
Np6+4,Np,6,1.666,90,3.424,0.019,12,3.9,UFF,,0,0,3.549,2.717,1.8
O_1,O,2,0.639,180,3.5,0.06,14.085,2.3,UFF,,0,2,8.741,6.682,0.669
O_2,O,3,0.634,120,3.5,0.06,14.085,2.3,UFF,,0,2,8.741,6.682,0.669
O_2_z,O,3,0.528,120,3.5,0.06,14.085,2.3,UFF4MOF,,,,,,
O_3,O,4,0.658,104.51,3.5,0.06,14.085,2.3,UFF,,0.018,2,8.741,6.682,0.669
O_3_f,O,4,0.634,109.47,3.5,0.06,14.085,2.3,UFF4MOF,,,,,,
O_3_z,O,4,0.528,146,3.5,0.06,14.085,2.3,UFF,,0.018,2,8.741,6.682,0.669
O_R,O,3,0.68,110,3.5,0.06,14.085,2.3,UFF,,0,2,8.741,6.682,0.669
Os6+6,Os,6,1.372,90,3.12,0.037,12,3.7,UFF,,0,0.1,5.14,3.63,1.7
P_3+3,P,4,1.101,93.8,4.147,0.305,13.072,2.863,UFF,,2.4,1.25,5.463,4,1.102
P_3+5,P,4,1.056,109.47,4.147,0.305,13.072,2.863,UFF,,2.4,1.25,5.463,4,1.102
P_3+q,P,4,1.056,109.47,4.147,0.305,13.072,2.863,UFF,,2.4,1.25,5.463,4,1.102
Pa6+4,Pa,6,1.711,90,3.424,0.022,12,3.9,UFF,,0,0,2.985,2.905,1.8
Pb3,Pb,4,1.459,109.47,4.297,0.663,12,2.846,UFF,,0.1,0.1,3.9,3.53,1.444
Pb4f2,Pb,4,1.67,90,4.297,0.663,12,2.846,UFF4MOF2,,,,,,
Pd4+2,Pd,4,1.338,90,2.899,0.048,12,3.21,UFF,,0,0.2,4.32,4,1.544
Pd6f3,Pd,6,1.19,90,2.899,0.048,12,3.21,UFF4MOF2,,,,,,
Pm6+3,Pm,6,1.801,90,3.547,0.009,12,3.3,UFF,,0,0.1,2.881,2.673,2
Po3+2,Po,4,1.5,90,4.709,0.325,14,2.33,UFF,,0.3,0.1,4.21,4.21,1.48
Pr6+3,Pr,6,1.823,90,3.606,0.01,12,3.3,UFF,,0,0.1,2.858,2.564,2.007
Pr8f4,Pr,8,1.83,109.47,3.606,0.01,12,3.3,UFF4MOF2,,,,,,
Pt4+2,Pt,4,1.364,90,2.754,0.08,12,3.382,UFF,,0,0.1,4.79,4.43,1.557
Pt4f2,Pt,4,1.125,90,2.754,0.08,12,3.382,UFF4MOF2,,,,,,
Pu6+4,Pu,6,1.657,90,3.424,0.016,12,3.9,UFF,,0,0,3.243,2.819,1.84
Ra6+2,Ra,6,2.512,90,3.677,0.404,12,2.92,UFF,,0,0,2.843,2.434,2.2
Rb,Rb,1,2.26,180,4.114,0.04,12,1.592,UFF,,0,0.2,2.331,1.846,2.77
Re3+7,Re,4,1.314,109.47,2.954,0.066,12,3.7,UFF,,0,0.1,3.96,3.92,1.6
Re6+5,Re,6,1.372,90,2.954,0.066,12,3.7,UFF,,0,0.1,3.96,3.92,1.6
Re6f3,Re,4,1.23,90,2.954,0.066,12,3.7,UFF4MOF2,,,,,,
Rh4f2,Rh,4,1.22,90,2.929,0.053,12,3.5,UFF4MOF2,,,,,,
Rh6+3,Rh,6,1.332,90,2.929,0.053,12,3.5,UFF,,0,0.2,3.975,4.005,1.509
Rn4+4,Rn,4,1.42,90,4.765,0.248,16,0.583,UFF,,0,0.1,5.37,5.37,2.2
Ru4f2,Ru,4,1.32,90,2.963,0.056,12,3.4,UFF4MOF2,,,,,,
Ru6+2,Ru,6,1.478,90,2.963,0.056,12,3.4,UFF,,0,0.2,3.575,4.015,1.5
S_2,S,3,0.854,120,4.035,0.274,13.969,2.703,UFF,,0,1.25,6.928,4.486,1.047
S_3_f,S,3,0.854,109.47,4.035,0.274,13.969,2.703,UFF4MOF2,,,,,,
S_3+2,S,4,1.064,92.1,4.035,0.274,13.969,2.703,UFF,,0.484,1.25,6.928,4.486,1.047
S_3+4,S,4,1.049,103.2,4.035,0.274,13.969,2.703,UFF,,0.484,1.25,6.928,4.486,1.047
S_3+6,S,4,1.027,109.47,4.035,0.274,13.969,2.703,UFF,,0.484,1.25,6.928,4.486,1.047
S_R,S,4,1.077,92.2,4.035,0.274,13.969,2.703,UFF,,0,1.25,6.928,4.486,1.047
Sb3+3,Sb,4,1.407,91.6,4.42,0.449,13,2.704,UFF,,1.1,0.2,4.899,3.342,1.404
Sc3+3,Sc,4,1.513,109.47,3.295,0.019,12,2.592,UFF,,0,0.7,3.395,3.08,1.75
Sc6+3,Sc,6,1.44,90,3.295,0.019,12,2.595,UFF4MOF,,,,,,
Se3+2,Se,4,1.19,90.6,4.205,0.291,14,2.764,UFF,,0.335,0.7,6.428,4.131,1.224
Si3,SI,4,1.117,109.47,4.295,0.402,12.175,2.323,UFF,,1.225,1.25,4.168,3.487,1.176
Sm6+3,Sm,6,1.78,90,3.52,0.008,12,3.3,UFF,,0,0.1,2.9115,2.7195,1.978
Sm8f4,Sm,8,1.78,109.47,3.52,0.008,12,3.3,UFF4MOF2,,,,,,
Sn3,Sn,4,1.398,109.47,4.392,0.567,12,2.961,UFF,,0.199,0.2,3.987,3.124,1.354
Sr6+2,Sr,6,2.052,90,3.641,0.235,12,2.449,UFF,,0,0.2,3.024,2.44,2.415
Sr8f4,Sr,8,1.82,109.47,3.641,0.235,12,2.449,UFF4MOF2,,,,,,
Ta3+5,Ta,4,1.511,109.47,3.17,0.081,12,4.075,UFF,,0,0.1,5.1,2.85,1.605
Tb6+3,Tb,6,1.732,90,3.451,0.007,12,3.3,UFF,,0,0.1,3.018,2.834,1.954
Tb8f4,Tb,8,1.64,109.47,3.451,0.007,12,3.3,UFF4MOF2,,,,,,
Tc6+5,Tc,6,1.322,90,2.998,0.048,12,3.4,UFF,,0,0.2,3.29,3.99,1.5
Te3+2,Te,4,1.386,90.25,4.47,0.398,14,2.882,UFF,,0.3,0.2,5.816,3.526,1.38
Th6+4,Th,6,1.721,90,3.396,0.026,12,4.202,UFF,,0,0,3.175,2.905,2.018
Ti3+4,Ti,4,1.412,109.47,3.175,0.017,12,2.659,UFF,,0,0.7,3.47,3.38,1.607
Ti4+2,Ti,4,1.38,90,3.175,0.017,12,2.659,UFF4MOF,,,,,,
Ti6+4,Ti,6,1.412,90,3.175,0.017,12,2.659,UFF,,0,0.7,3.47,3.38,1.607
Ti8f4,Ti,8,1.46,109.47,3.175,0.017,12,2.659,UFF4MOF2,,,,,,
Tl3+3,Tl,4,1.518,120,4.347,0.68,11,2.068,UFF,,0,0.1,3.2,2.9,1.53
Tm6+3,Tm,6,1.66,90,3.374,0.006,12,3.3,UFF,,0,0.1,3.2514,2.9329,2
Tm8f4,Tm,8,1.67,109.47,3.374,0.006,12,3.3,UFF4MOF2,,,,,,
U_6+4,U,6,1.684,90,3.395,0.022,12,3.9,UFF,,0,0,3.341,2.853,1.713
U_6f3,U,6,1.65,90,3.395,0.022,12,3.9,UFF4MOF2,,,,,,
U_8f4,U,8,1.73,109.47,3.395,0.022,12,3.9,UFF4MOF2,,,,,,
V_3+5,V,4,1.402,109.47,3.144,0.016,12,2.679,UFF,,0,0.7,3.65,3.41,1.47
V_3f2,V,4,1.12,109.47,3.144,0.016,12,2.679,UFF4MOF2,,,,,,
V_4+2,V,4,1.18,90,3.144,0.016,12,2.679,UFF4MOF,,,,,,
V_6+3,V,6,1.3,90,3.144,0.016,12,2.679,UFF4MOF,,,,,,
W_3+4,W,4,1.526,109.47,3.069,0.067,12,3.7,UFF,,0,0.1,4.63,3.31,1.538
W_3+6,W,4,1.38,109.47,3.069,0.067,12,3.7,UFF,,0,0.1,4.63,3.31,1.538
W_3f2,W,4,1.16,109.47,3.069,0.067,12,3.7,UFF4MOF2,,,,,,
W_4f2,W,4,1.345,90,3.069,0.067,12,3.7,UFF4MOF2,,,,,,
W_6+6,W,6,1.392,90,3.069,0.067,12,3.7,UFF,,0,0.1,4.63,3.31,1.538
W_8f4,W,4,1.27,109.47,3.069,0.067,12,3.7,UFF4MOF2,,,,,,
Xe4+4,Xe,4,1.267,90,4.404,0.332,12,0.556,UFF,,0,0.2,7.595,4.975,2.459
Y_3+3,Y,4,1.698,109.47,3.345,0.072,12,3.257,UFF,,0,0.2,3.83,2.81,1.998
Y_6f3,Y,6,1.6,90,3.345,0.072,12,3.257,UFF4MOF2,,,,,,
Y_8f4,Y,8,1.68,109.47,3.345,0.072,12,3.257,UFF4MOF2,,,,,,
Yb6+3,Yb,6,1.637,90,3.355,0.228,12,2.618,UFF,,0,0.1,3.2889,2.965,2.158
Yb6f3,Yb,6,1.45,90,3.355,0.228,12,2.618,UFF4MOF2,,,,,,
Yb8f4,Yb,8,1.62,109.47,3.355,0.228,12,2.618,UFF4MOF2,,,,,,
Zn1f1,Zn,2,1.3,180,2.763,0.124,12,1.308,UFF4MOF2,,,,,,
Zn2f2,Zn,3,1.3,120,2.763,0.124,12,1.308,UFF4MOF2,,,,,,
Zn3+2,Zn,4,1.193,109.47,2.763,0.124,12,1.308,UFF,,0,0.7,5.106,4.285,1.4
Zn3f2,Zn,4,1.24,109.47,2.763,0.124,12,1.308,UFF4MOF,,,,,,
Zn4+2,Zn,4,1.34,90,2.763,0.124,12,1.308,UFF4MOF,,,,,,
Zr3+4,Zr,4,1.564,109.47,3.124,0.069,12,3.667,UFF,,0,0.2,3.4,3.55,1.758
Zr6f3,Zr,6,1.25,90,3.124,0.069,12,3.667,UFF4MOF2,,,,,,
Zr8f4,Zr,8,1.68,109.47,3.124,0.069,12,3.667,UFF4MOF2,,,,,,
